topic,termNamesStr,domain,count
8,"[help, support, food, people, new]",tucson.com,202
8,"[help, support, food, people, new]",theguardian.com,407
8,"[help, support, food, people, new]",wickedlocal.com,1929
8,"[help, support, food, people, new]",cnn.com,208
8,"[help, support, food, people, new]",thestar.com.my,387
8,"[help, support, food, people, new]",business-standard.com,1096
8,"[help, support, food, people, new]",timesofisrael.com,115
8,"[help, support, food, people, new]",vanguardngr.com,349
8,"[help, support, food, people, new]",bbc.com,222
8,"[help, support, food, people, new]",daijiworld.com,243
8,"[help, support, food, people, new]",moneycontrol.com,385
8,"[help, support, food, people, new]",abc.net.au,280
8,"[help, support, food, people, new]",ctvnews.ca,765
8,"[help, support, food, people, new]",stltoday.com,406
8,"[help, support, food, people, new]",newindianexpress.com,175
8,"[help, support, food, people, new]",globalnews.ca,718
8,"[help, support, food, people, new]",aljazeera.com,168
8,"[help, support, food, people, new]",scoop.co.nz,1072
8,"[help, support, food, people, new]",theglobeandmail.com,395
8,"[help, support, food, people, new]",thenews.com.pk,418
8,"[help, support, food, people, new]",indianexpress.com,357
8,"[help, support, food, people, new]",thehour.com,290
8,"[help, support, food, people, new]",bbc.co.uk,421
8,"[help, support, food, people, new]",hindustantimes.com,389
8,"[help, support, food, people, new]",apnews.com,203
8,"[help, support, food, people, new]",gazette.com,179
8,"[help, support, food, people, new]",chron.com,815
8,"[help, support, food, people, new]",news12.com,164
8,"[help, support, food, people, new]",news.com.au,247
8,"[help, support, food, people, new]",pressandjournal.co.uk,633
8,"[help, support, food, people, new]",ndtv.com,212
8,"[help, support, food, people, new]",channelnewsasia.com,329
8,"[help, support, food, people, new]",siouxcityjournal.com,506
8,"[help, support, food, people, new]",accesswdun.com,127
8,"[help, support, food, people, new]",firstpost.com,217
8,"[help, support, food, people, new]",forbes.com,953
8,"[help, support, food, people, new]",thehindu.com,713
8,"[help, support, food, people, new]",gulfnews.com,264
8,"[help, support, food, people, new]",dailymail.co.uk,2031
8,"[help, support, food, people, new]",thehill.com,218
8,"[help, support, food, people, new]",msn.com,2659
8,"[help, support, food, people, new]",cbc.ca,771
8,"[help, support, food, people, new]",stamfordadvocate.com,336
8,"[help, support, food, people, new]",mirror.co.uk,354
8,"[help, support, food, people, new]",nbcnews.com,406
8,"[help, support, food, people, new]",foxnews.com,288
8,"[help, support, food, people, new]",newstimes.com,253
8,"[help, support, food, people, new]",princegeorgecitizen.com,326
8,"[help, support, food, people, new]",latimes.com,294
8,"[help, support, food, people, new]",washingtontimes.com,310
8,"[help, support, food, people, new]",indiatoday.in,165
8,"[help, support, food, people, new]",ksl.com,195
8,"[help, support, food, people, new]",inquirer.net,602
8,"[help, support, food, people, new]",stuff.co.nz,739
8,"[help, support, food, people, new]",iheart.com,2767
8,"[help, support, food, people, new]",chinadaily.com.cn,209
8,"[help, support, food, people, new]",netscape.com,135
8,"[help, support, food, people, new]",allafrica.com,1553
8,"[help, support, food, people, new]",china.org.cn,106
8,"[help, support, food, people, new]",thejakartapost.com,234
8,"[help, support, food, people, new]",telegraph.co.uk,448
8,"[help, support, food, people, new]",680news.com,266
8,"[help, support, food, people, new]",timesnownews.com,315
8,"[help, support, food, people, new]",greenwichtime.com,264
8,"[help, support, food, people, new]",ctpost.com,357
8,"[help, support, food, people, new]",orissapost.com,345
8,"[help, support, food, people, new]",patch.com,619
8,"[help, support, food, people, new]",reuters.com,1453
8,"[help, support, food, people, new]",nhregister.com,289
8,"[help, support, food, people, new]",prnewswire.com,1489
8,"[help, support, food, people, new]",aninews.in,318
8,"[help, support, food, people, new]",abs-cbn.com,279
8,"[help, support, food, people, new]",lmtonline.com,350
8,"[help, support, food, people, new]",eveningexpress.co.uk,640
8,"[help, support, food, people, new]",thestar.com,492
8,"[help, support, food, people, new]",wfmz.com,225
8,"[help, support, food, people, new]",straitstimes.com,341
8,"[help, support, food, people, new]",nzherald.co.nz,778
8,"[help, support, food, people, new]",reliefweb.int,1155
8,"[help, support, food, people, new]",dawn.com,165
8,"[help, support, food, people, new]",newsnow.co.uk,284
8,"[help, support, food, people, new]",cnbc.com,307
8,"[help, support, food, people, new]",marketwatch.com,389
8,"[help, support, food, people, new]",onlinenigeria.com,197
8,"[help, support, food, people, new]",ibtimes.com,211
8,"[help, support, food, people, new]",washingtonpost.com,448
8,"[help, support, food, people, new]",seattlepi.com,304
8,"[help, support, food, people, new]",nytimes.com,380
8,"[help, support, food, people, new]",usatoday.com,392
8,"[help, support, food, people, new]",thetelegraph.com,676
8,"[help, support, food, people, new]",sfgate.com,864
8,"[help, support, food, people, new]",prokerala.com,345
8,"[help, support, food, people, new]",xinhuanet.com,233
8,"[help, support, food, people, new]",fool.com,670
8,"[help, support, food, people, new]",indiatimes.com,1260
8,"[help, support, food, people, new]",yahoo.com,2860
8,"[help, support, food, people, new]",financialexpress.com,322
8,"[help, support, food, people, new]",go.com,228
8,"[help, support, food, people, new]",express.co.uk,482
8,"[help, support, food, people, new]",independent.co.uk,258
0,"[2020, school, new, time, students]",nbcnews.com,800
0,"[2020, school, new, time, students]",chinadaily.com.cn,300
0,"[2020, school, new, time, students]",straitstimes.com,246
0,"[2020, school, new, time, students]",patch.com,468
0,"[2020, school, new, time, students]",apnews.com,338
0,"[2020, school, new, time, students]",theguardian.com,587
0,"[2020, school, new, time, students]",globalnews.ca,607
0,"[2020, school, new, time, students]",indianexpress.com,568
0,"[2020, school, new, time, students]",stltoday.com,382
0,"[2020, school, new, time, students]",nytimes.com,895
0,"[2020, school, new, time, students]",xinhuanet.com,262
0,"[2020, school, new, time, students]",aninews.in,214
0,"[2020, school, new, time, students]",allafrica.com,803
0,"[2020, school, new, time, students]",680news.com,367
0,"[2020, school, new, time, students]",scoop.co.nz,321
0,"[2020, school, new, time, students]",eveningexpress.co.uk,370
0,"[2020, school, new, time, students]",dailymail.co.uk,3180
0,"[2020, school, new, time, students]",reliefweb.int,64
0,"[2020, school, new, time, students]",thehill.com,570
0,"[2020, school, new, time, students]",siouxcityjournal.com,229
0,"[2020, school, new, time, students]",ksl.com,406
0,"[2020, school, new, time, students]",thehour.com,624
0,"[2020, school, new, time, students]",thejakartapost.com,266
0,"[2020, school, new, time, students]",onlinenigeria.com,275
0,"[2020, school, new, time, students]",theglobeandmail.com,298
0,"[2020, school, new, time, students]",stamfordadvocate.com,664
0,"[2020, school, new, time, students]",yahoo.com,2551
0,"[2020, school, new, time, students]",ctvnews.ca,652
0,"[2020, school, new, time, students]",newsnow.co.uk,806
0,"[2020, school, new, time, students]",aljazeera.com,204
0,"[2020, school, new, time, students]",chron.com,1255
0,"[2020, school, new, time, students]",bbc.com,245
0,"[2020, school, new, time, students]",financialexpress.com,169
0,"[2020, school, new, time, students]",thestar.com,358
0,"[2020, school, new, time, students]",tucson.com,389
0,"[2020, school, new, time, students]",bbc.co.uk,466
0,"[2020, school, new, time, students]",cnbc.com,192
0,"[2020, school, new, time, students]",timesnownews.com,266
0,"[2020, school, new, time, students]",orissapost.com,447
0,"[2020, school, new, time, students]",reuters.com,1420
0,"[2020, school, new, time, students]",iheart.com,5781
0,"[2020, school, new, time, students]",princegeorgecitizen.com,471
0,"[2020, school, new, time, students]",indiatimes.com,1097
0,"[2020, school, new, time, students]",thetelegraph.com,1275
0,"[2020, school, new, time, students]",foxnews.com,749
0,"[2020, school, new, time, students]",nhregister.com,427
0,"[2020, school, new, time, students]",channelnewsasia.com,214
0,"[2020, school, new, time, students]",firstpost.com,460
0,"[2020, school, new, time, students]",abc.net.au,485
0,"[2020, school, new, time, students]",prokerala.com,736
0,"[2020, school, new, time, students]",express.co.uk,528
0,"[2020, school, new, time, students]",usatoday.com,823
0,"[2020, school, new, time, students]",prnewswire.com,333
0,"[2020, school, new, time, students]",news12.com,325
0,"[2020, school, new, time, students]",nzherald.co.nz,655
0,"[2020, school, new, time, students]",cbc.ca,679
0,"[2020, school, new, time, students]",lmtonline.com,853
0,"[2020, school, new, time, students]",ibtimes.com,379
0,"[2020, school, new, time, students]",ctpost.com,726
0,"[2020, school, new, time, students]",ndtv.com,283
0,"[2020, school, new, time, students]",stuff.co.nz,715
0,"[2020, school, new, time, students]",newindianexpress.com,169
0,"[2020, school, new, time, students]",business-standard.com,831
0,"[2020, school, new, time, students]",accesswdun.com,354
0,"[2020, school, new, time, students]",wickedlocal.com,1821
0,"[2020, school, new, time, students]",moneycontrol.com,121
0,"[2020, school, new, time, students]",washingtontimes.com,988
0,"[2020, school, new, time, students]",china.org.cn,100
0,"[2020, school, new, time, students]",marketwatch.com,223
0,"[2020, school, new, time, students]",pressandjournal.co.uk,368
0,"[2020, school, new, time, students]",independent.co.uk,362
0,"[2020, school, new, time, students]",latimes.com,564
0,"[2020, school, new, time, students]",newstimes.com,549
0,"[2020, school, new, time, students]",hindustantimes.com,675
0,"[2020, school, new, time, students]",thestar.com.my,322
0,"[2020, school, new, time, students]",gazette.com,331
0,"[2020, school, new, time, students]",seattlepi.com,757
0,"[2020, school, new, time, students]",news.com.au,235
0,"[2020, school, new, time, students]",thenews.com.pk,412
0,"[2020, school, new, time, students]",greenwichtime.com,640
0,"[2020, school, new, time, students]",thehindu.com,543
0,"[2020, school, new, time, students]",forbes.com,864
0,"[2020, school, new, time, students]",sfgate.com,1717
0,"[2020, school, new, time, students]",telegraph.co.uk,375
0,"[2020, school, new, time, students]",fool.com,250
0,"[2020, school, new, time, students]",inquirer.net,424
0,"[2020, school, new, time, students]",dawn.com,346
0,"[2020, school, new, time, students]",daijiworld.com,534
0,"[2020, school, new, time, students]",cnn.com,388
0,"[2020, school, new, time, students]",mirror.co.uk,666
0,"[2020, school, new, time, students]",vanguardngr.com,362
0,"[2020, school, new, time, students]",go.com,391
0,"[2020, school, new, time, students]",abs-cbn.com,225
0,"[2020, school, new, time, students]",indiatoday.in,429
0,"[2020, school, new, time, students]",msn.com,3626
0,"[2020, school, new, time, students]",wfmz.com,240
0,"[2020, school, new, time, students]",washingtonpost.com,860
0,"[2020, school, new, time, students]",netscape.com,185
0,"[2020, school, new, time, students]",timesofisrael.com,297
0,"[2020, school, new, time, students]",gulfnews.com,170
4,"[health, county, state, cases, public]",newindianexpress.com,103
4,"[health, county, state, cases, public]",thehindu.com,537
4,"[health, county, state, cases, public]",sfgate.com,2708
4,"[health, county, state, cases, public]",aninews.in,210
4,"[health, county, state, cases, public]",ndtv.com,63
4,"[health, county, state, cases, public]",chron.com,1978
4,"[health, county, state, cases, public]",newsnow.co.uk,56
4,"[health, county, state, cases, public]",pressandjournal.co.uk,59
4,"[health, county, state, cases, public]",newstimes.com,543
4,"[health, county, state, cases, public]",washingtonpost.com,503
4,"[health, county, state, cases, public]",inquirer.net,714
4,"[health, county, state, cases, public]",xinhuanet.com,92
4,"[health, county, state, cases, public]",yahoo.com,1294
4,"[health, county, state, cases, public]",marketwatch.com,106
4,"[health, county, state, cases, public]",gazette.com,588
4,"[health, county, state, cases, public]",usatoday.com,295
4,"[health, county, state, cases, public]",ibtimes.com,133
4,"[health, county, state, cases, public]",prnewswire.com,171
4,"[health, county, state, cases, public]",nhregister.com,760
4,"[health, county, state, cases, public]",fool.com,42
4,"[health, county, state, cases, public]",timesofisrael.com,81
4,"[health, county, state, cases, public]",netscape.com,115
4,"[health, county, state, cases, public]",telegraph.co.uk,30
4,"[health, county, state, cases, public]",greenwichtime.com,662
4,"[health, county, state, cases, public]",stamfordadvocate.com,618
4,"[health, county, state, cases, public]",chinadaily.com.cn,48
4,"[health, county, state, cases, public]",ksl.com,594
4,"[health, county, state, cases, public]",aljazeera.com,60
4,"[health, county, state, cases, public]",wfmz.com,372
4,"[health, county, state, cases, public]",orissapost.com,205
4,"[health, county, state, cases, public]",abs-cbn.com,133
4,"[health, county, state, cases, public]",scoop.co.nz,199
4,"[health, county, state, cases, public]",siouxcityjournal.com,372
4,"[health, county, state, cases, public]",timesnownews.com,72
4,"[health, county, state, cases, public]",tucson.com,479
4,"[health, county, state, cases, public]",news.com.au,99
4,"[health, county, state, cases, public]",firstpost.com,63
4,"[health, county, state, cases, public]",ctvnews.ca,862
4,"[health, county, state, cases, public]",go.com,351
4,"[health, county, state, cases, public]",theglobeandmail.com,153
4,"[health, county, state, cases, public]",financialexpress.com,55
4,"[health, county, state, cases, public]",mirror.co.uk,28
4,"[health, county, state, cases, public]",dailymail.co.uk,706
4,"[health, county, state, cases, public]",iheart.com,3841
4,"[health, county, state, cases, public]",thestar.com.my,201
4,"[health, county, state, cases, public]",ctpost.com,743
4,"[health, county, state, cases, public]",eveningexpress.co.uk,55
4,"[health, county, state, cases, public]",theguardian.com,121
4,"[health, county, state, cases, public]",thenews.com.pk,171
4,"[health, county, state, cases, public]",thejakartapost.com,55
4,"[health, county, state, cases, public]",seattlepi.com,769
4,"[health, county, state, cases, public]",china.org.cn,40
4,"[health, county, state, cases, public]",dawn.com,77
4,"[health, county, state, cases, public]",thetelegraph.com,1754
4,"[health, county, state, cases, public]",moneycontrol.com,37
4,"[health, county, state, cases, public]",prokerala.com,165
4,"[health, county, state, cases, public]",nbcnews.com,845
4,"[health, county, state, cases, public]",channelnewsasia.com,105
4,"[health, county, state, cases, public]",foxnews.com,587
4,"[health, county, state, cases, public]",onlinenigeria.com,312
4,"[health, county, state, cases, public]",cnn.com,296
4,"[health, county, state, cases, public]",stltoday.com,596
4,"[health, county, state, cases, public]",stuff.co.nz,132
4,"[health, county, state, cases, public]",cbc.ca,709
4,"[health, county, state, cases, public]",washingtontimes.com,1165
4,"[health, county, state, cases, public]",abc.net.au,55
4,"[health, county, state, cases, public]",wickedlocal.com,4169
4,"[health, county, state, cases, public]",cnbc.com,127
4,"[health, county, state, cases, public]",forbes.com,156
4,"[health, county, state, cases, public]",msn.com,5076
4,"[health, county, state, cases, public]",thestar.com,291
4,"[health, county, state, cases, public]",express.co.uk,16
4,"[health, county, state, cases, public]",business-standard.com,519
4,"[health, county, state, cases, public]",princegeorgecitizen.com,250
4,"[health, county, state, cases, public]",apnews.com,474
4,"[health, county, state, cases, public]",bbc.com,57
4,"[health, county, state, cases, public]",independent.co.uk,99
4,"[health, county, state, cases, public]",lmtonline.com,809
4,"[health, county, state, cases, public]",reuters.com,576
4,"[health, county, state, cases, public]",nytimes.com,319
4,"[health, county, state, cases, public]",latimes.com,784
4,"[health, county, state, cases, public]",thehour.com,713
4,"[health, county, state, cases, public]",patch.com,1838
4,"[health, county, state, cases, public]",accesswdun.com,340
4,"[health, county, state, cases, public]",bbc.co.uk,63
4,"[health, county, state, cases, public]",allafrica.com,560
4,"[health, county, state, cases, public]",daijiworld.com,132
4,"[health, county, state, cases, public]",indiatimes.com,545
4,"[health, county, state, cases, public]",indiatoday.in,84
4,"[health, county, state, cases, public]",680news.com,282
4,"[health, county, state, cases, public]",gulfnews.com,75
4,"[health, county, state, cases, public]",reliefweb.int,115
4,"[health, county, state, cases, public]",globalnews.ca,694
4,"[health, county, state, cases, public]",straitstimes.com,107
4,"[health, county, state, cases, public]",indianexpress.com,233
4,"[health, county, state, cases, public]",vanguardngr.com,370
4,"[health, county, state, cases, public]",thehill.com,404
4,"[health, county, state, cases, public]",hindustantimes.com,242
4,"[health, county, state, cases, public]",nzherald.co.nz,171
4,"[health, county, state, cases, public]",news12.com,438
7,"[new, china, lockdown, people, travel]",firstpost.com,396
7,"[new, china, lockdown, people, travel]",thenews.com.pk,1071
7,"[new, china, lockdown, people, travel]",scoop.co.nz,164
7,"[new, china, lockdown, people, travel]",netscape.com,627
7,"[new, china, lockdown, people, travel]",gazette.com,388
7,"[new, china, lockdown, people, travel]",ibtimes.com,791
7,"[new, china, lockdown, people, travel]",680news.com,461
7,"[new, china, lockdown, people, travel]",marketwatch.com,151
7,"[new, china, lockdown, people, travel]",thehindu.com,1027
7,"[new, china, lockdown, people, travel]",mirror.co.uk,454
7,"[new, china, lockdown, people, travel]",china.org.cn,659
7,"[new, china, lockdown, people, travel]",aninews.in,817
7,"[new, china, lockdown, people, travel]",apnews.com,448
7,"[new, china, lockdown, people, travel]",stuff.co.nz,649
7,"[new, china, lockdown, people, travel]",cnbc.com,395
7,"[new, china, lockdown, people, travel]",financialexpress.com,405
7,"[new, china, lockdown, people, travel]",thestar.com.my,1403
7,"[new, china, lockdown, people, travel]",msn.com,6372
7,"[new, china, lockdown, people, travel]",thehill.com,165
7,"[new, china, lockdown, people, travel]",tucson.com,618
7,"[new, china, lockdown, people, travel]",indiatoday.in,558
7,"[new, china, lockdown, people, travel]",aljazeera.com,1089
7,"[new, china, lockdown, people, travel]",prnewswire.com,70
7,"[new, china, lockdown, people, travel]",washingtonpost.com,655
7,"[new, china, lockdown, people, travel]",chron.com,1259
7,"[new, china, lockdown, people, travel]",abs-cbn.com,648
7,"[new, china, lockdown, people, travel]",ksl.com,717
7,"[new, china, lockdown, people, travel]",cnn.com,537
7,"[new, china, lockdown, people, travel]",go.com,557
7,"[new, china, lockdown, people, travel]",business-standard.com,2441
7,"[new, china, lockdown, people, travel]",nytimes.com,1475
7,"[new, china, lockdown, people, travel]",abc.net.au,605
7,"[new, china, lockdown, people, travel]",seattlepi.com,745
7,"[new, china, lockdown, people, travel]",timesnownews.com,678
7,"[new, china, lockdown, people, travel]",wfmz.com,482
7,"[new, china, lockdown, people, travel]",eveningexpress.co.uk,429
7,"[new, china, lockdown, people, travel]",nbcnews.com,899
7,"[new, china, lockdown, people, travel]",news.com.au,762
7,"[new, china, lockdown, people, travel]",xinhuanet.com,1722
7,"[new, china, lockdown, people, travel]",theglobeandmail.com,374
7,"[new, china, lockdown, people, travel]",reliefweb.int,342
7,"[new, china, lockdown, people, travel]",ndtv.com,681
7,"[new, china, lockdown, people, travel]",prokerala.com,723
7,"[new, china, lockdown, people, travel]",theguardian.com,834
7,"[new, china, lockdown, people, travel]",newsnow.co.uk,986
7,"[new, china, lockdown, people, travel]",newstimes.com,497
