topic,termNamesStr,domain,count
7,"[new, china, lockdown, people, travel]",siouxcityjournal.com,402
7,"[new, china, lockdown, people, travel]",dailymail.co.uk,3279
7,"[new, china, lockdown, people, travel]",washingtontimes.com,418
7,"[new, china, lockdown, people, travel]",yahoo.com,3288
7,"[new, china, lockdown, people, travel]",bbc.co.uk,528
7,"[new, china, lockdown, people, travel]",timesofisrael.com,963
7,"[new, china, lockdown, people, travel]",iheart.com,612
7,"[new, china, lockdown, people, travel]",fool.com,101
7,"[new, china, lockdown, people, travel]",sfgate.com,1634
7,"[new, china, lockdown, people, travel]",globalnews.ca,437
7,"[new, china, lockdown, people, travel]",straitstimes.com,1279
7,"[new, china, lockdown, people, travel]",orissapost.com,545
7,"[new, china, lockdown, people, travel]",newindianexpress.com,567
7,"[new, china, lockdown, people, travel]",thestar.com,431
7,"[new, china, lockdown, people, travel]",thetelegraph.com,1306
7,"[new, china, lockdown, people, travel]",indiatimes.com,2288
7,"[new, china, lockdown, people, travel]",inquirer.net,927
7,"[new, china, lockdown, people, travel]",nzherald.co.nz,605
7,"[new, china, lockdown, people, travel]",usatoday.com,289
7,"[new, china, lockdown, people, travel]",princegeorgecitizen.com,341
7,"[new, china, lockdown, people, travel]",nhregister.com,619
7,"[new, china, lockdown, people, travel]",stamfordadvocate.com,542
7,"[new, china, lockdown, people, travel]",indianexpress.com,915
7,"[new, china, lockdown, people, travel]",greenwichtime.com,539
7,"[new, china, lockdown, people, travel]",wickedlocal.com,79
7,"[new, china, lockdown, people, travel]",telegraph.co.uk,626
7,"[new, china, lockdown, people, travel]",pressandjournal.co.uk,434
7,"[new, china, lockdown, people, travel]",latimes.com,229
7,"[new, china, lockdown, people, travel]",channelnewsasia.com,1034
7,"[new, china, lockdown, people, travel]",lmtonline.com,570
7,"[new, china, lockdown, people, travel]",ctvnews.ca,571
7,"[new, china, lockdown, people, travel]",allafrica.com,885
7,"[new, china, lockdown, people, travel]",news12.com,630
7,"[new, china, lockdown, people, travel]",onlinenigeria.com,266
7,"[new, china, lockdown, people, travel]",patch.com,70
7,"[new, china, lockdown, people, travel]",ctpost.com,589
7,"[new, china, lockdown, people, travel]",cbc.ca,469
7,"[new, china, lockdown, people, travel]",daijiworld.com,469
7,"[new, china, lockdown, people, travel]",chinadaily.com.cn,737
7,"[new, china, lockdown, people, travel]",reuters.com,10090
7,"[new, china, lockdown, people, travel]",thejakartapost.com,760
7,"[new, china, lockdown, people, travel]",express.co.uk,933
7,"[new, china, lockdown, people, travel]",accesswdun.com,696
7,"[new, china, lockdown, people, travel]",thehour.com,572
7,"[new, china, lockdown, people, travel]",independent.co.uk,887
7,"[new, china, lockdown, people, travel]",stltoday.com,468
7,"[new, china, lockdown, people, travel]",vanguardngr.com,338
7,"[new, china, lockdown, people, travel]",moneycontrol.com,302
7,"[new, china, lockdown, people, travel]",hindustantimes.com,1068
7,"[new, china, lockdown, people, travel]",gulfnews.com,793
7,"[new, china, lockdown, people, travel]",forbes.com,369
7,"[new, china, lockdown, people, travel]",dawn.com,625
7,"[new, china, lockdown, people, travel]",bbc.com,719
7,"[new, china, lockdown, people, travel]",foxnews.com,404
3,"[positive, tested, news, home, people]",financialexpress.com,99
3,"[positive, tested, news, home, people]",cnn.com,292
3,"[positive, tested, news, home, people]",siouxcityjournal.com,160
3,"[positive, tested, news, home, people]",thejakartapost.com,116
3,"[positive, tested, news, home, people]",thehindu.com,445
3,"[positive, tested, news, home, people]",vanguardngr.com,273
3,"[positive, tested, news, home, people]",dailymail.co.uk,3535
3,"[positive, tested, news, home, people]",bbc.com,281
3,"[positive, tested, news, home, people]",washingtontimes.com,276
3,"[positive, tested, news, home, people]",timesnownews.com,250
3,"[positive, tested, news, home, people]",marketwatch.com,112
3,"[positive, tested, news, home, people]",nhregister.com,180
3,"[positive, tested, news, home, people]",nytimes.com,465
3,"[positive, tested, news, home, people]",ctpost.com,226
3,"[positive, tested, news, home, people]",ctvnews.ca,421
3,"[positive, tested, news, home, people]",straitstimes.com,188
3,"[positive, tested, news, home, people]",accesswdun.com,155
3,"[positive, tested, news, home, people]",xinhuanet.com,91
3,"[positive, tested, news, home, people]",china.org.cn,39
3,"[positive, tested, news, home, people]",washingtonpost.com,414
3,"[positive, tested, news, home, people]",chron.com,510
3,"[positive, tested, news, home, people]",reliefweb.int,13
3,"[positive, tested, news, home, people]",express.co.uk,810
3,"[positive, tested, news, home, people]",stltoday.com,206
3,"[positive, tested, news, home, people]",lmtonline.com,219
3,"[positive, tested, news, home, people]",seattlepi.com,257
3,"[positive, tested, news, home, people]",bbc.co.uk,447
3,"[positive, tested, news, home, people]",sfgate.com,692
3,"[positive, tested, news, home, people]",inquirer.net,1080
3,"[positive, tested, news, home, people]",business-standard.com,679
3,"[positive, tested, news, home, people]",scoop.co.nz,45
3,"[positive, tested, news, home, people]",timesofisrael.com,184
3,"[positive, tested, news, home, people]",indianexpress.com,461
3,"[positive, tested, news, home, people]",gazette.com,110
3,"[positive, tested, news, home, people]",thenews.com.pk,429
3,"[positive, tested, news, home, people]",forbes.com,205
3,"[positive, tested, news, home, people]",thehill.com,166
3,"[positive, tested, news, home, people]",news.com.au,350
3,"[positive, tested, news, home, people]",thestar.com,785
3,"[positive, tested, news, home, people]",apnews.com,144
3,"[positive, tested, news, home, people]",theglobeandmail.com,194
3,"[positive, tested, news, home, people]",channelnewsasia.com,177
3,"[positive, tested, news, home, people]",aninews.in,239
3,"[positive, tested, news, home, people]",princegeorgecitizen.com,201
3,"[positive, tested, news, home, people]",dawn.com,199
3,"[positive, tested, news, home, people]",fool.com,44
3,"[positive, tested, news, home, people]",firstpost.com,166
3,"[positive, tested, news, home, people]",daijiworld.com,301
3,"[positive, tested, news, home, people]",patch.com,279
3,"[positive, tested, news, home, people]",newstimes.com,196
3,"[positive, tested, news, home, people]",680news.com,168
3,"[positive, tested, news, home, people]",yahoo.com,1351
3,"[positive, tested, news, home, people]",prnewswire.com,14
3,"[positive, tested, news, home, people]",latimes.com,274
3,"[positive, tested, news, home, people]",reuters.com,1005
3,"[positive, tested, news, home, people]",chinadaily.com.cn,79
3,"[positive, tested, news, home, people]",telegraph.co.uk,329
3,"[positive, tested, news, home, people]",wfmz.com,135
3,"[positive, tested, news, home, people]",news12.com,215
3,"[positive, tested, news, home, people]",wickedlocal.com,1370
3,"[positive, tested, news, home, people]",allafrica.com,311
3,"[positive, tested, news, home, people]",ibtimes.com,239
3,"[positive, tested, news, home, people]",thetelegraph.com,489
3,"[positive, tested, news, home, people]",iheart.com,3304
3,"[positive, tested, news, home, people]",prokerala.com,445
3,"[positive, tested, news, home, people]",pressandjournal.co.uk,296
3,"[positive, tested, news, home, people]",cnbc.com,111
3,"[positive, tested, news, home, people]",msn.com,2146
3,"[positive, tested, news, home, people]",theguardian.com,447
3,"[positive, tested, news, home, people]",netscape.com,119
3,"[positive, tested, news, home, people]",independent.co.uk,261
3,"[positive, tested, news, home, people]",globalnews.ca,344
3,"[positive, tested, news, home, people]",stamfordadvocate.com,227
3,"[positive, tested, news, home, people]",thestar.com.my,198
3,"[positive, tested, news, home, people]",go.com,283
3,"[positive, tested, news, home, people]",usatoday.com,295
3,"[positive, tested, news, home, people]",ndtv.com,357
3,"[positive, tested, news, home, people]",indiatoday.in,352
3,"[positive, tested, news, home, people]",eveningexpress.co.uk,328
3,"[positive, tested, news, home, people]",aljazeera.com,129
3,"[positive, tested, news, home, people]",indiatimes.com,1540
3,"[positive, tested, news, home, people]",mirror.co.uk,1450
3,"[positive, tested, news, home, people]",abs-cbn.com,173
3,"[positive, tested, news, home, people]",greenwichtime.com,201
3,"[positive, tested, news, home, people]",orissapost.com,392
3,"[positive, tested, news, home, people]",newsnow.co.uk,2785
3,"[positive, tested, news, home, people]",ksl.com,294
3,"[positive, tested, news, home, people]",newindianexpress.com,264
3,"[positive, tested, news, home, people]",stuff.co.nz,408
3,"[positive, tested, news, home, people]",thehour.com,210
3,"[positive, tested, news, home, people]",tucson.com,170
3,"[positive, tested, news, home, people]",nbcnews.com,648
3,"[positive, tested, news, home, people]",foxnews.com,1263
3,"[positive, tested, news, home, people]",cbc.ca,459
3,"[positive, tested, news, home, people]",abc.net.au,294
3,"[positive, tested, news, home, people]",nzherald.co.nz,567
3,"[positive, tested, news, home, people]",onlinenigeria.com,467
3,"[positive, tested, news, home, people]",gulfnews.com,215
3,"[positive, tested, news, home, people]",hindustantimes.com,596
3,"[positive, tested, news, home, people]",moneycontrol.com,65
9,"[trump, us, people, president, health]",chron.com,934
9,"[trump, us, people, president, health]",gazette.com,408
9,"[trump, us, people, president, health]",tucson.com,430
9,"[trump, us, people, president, health]",thehindu.com,223
9,"[trump, us, people, president, health]",onlinenigeria.com,413
9,"[trump, us, people, president, health]",nbcnews.com,988
9,"[trump, us, people, president, health]",washingtontimes.com,822
9,"[trump, us, people, president, health]",msn.com,2813
9,"[trump, us, people, president, health]",680news.com,352
9,"[trump, us, people, president, health]",yahoo.com,1573
9,"[trump, us, people, president, health]",orissapost.com,176
9,"[trump, us, people, president, health]",thestar.com,291
9,"[trump, us, people, president, health]",latimes.com,223
9,"[trump, us, people, president, health]",thetelegraph.com,1080
9,"[trump, us, people, president, health]",foxnews.com,659
9,"[trump, us, people, president, health]",reuters.com,2371
9,"[trump, us, people, president, health]",abc.net.au,93
9,"[trump, us, people, president, health]",scoop.co.nz,37
9,"[trump, us, people, president, health]",news.com.au,159
9,"[trump, us, people, president, health]",independent.co.uk,276
9,"[trump, us, people, president, health]",apnews.com,377
9,"[trump, us, people, president, health]",moneycontrol.com,75
9,"[trump, us, people, president, health]",stamfordadvocate.com,422
9,"[trump, us, people, president, health]",daijiworld.com,133
9,"[trump, us, people, president, health]",indiatoday.in,147
9,"[trump, us, people, president, health]",news12.com,464
9,"[trump, us, people, president, health]",ksl.com,522
9,"[trump, us, people, president, health]",thehour.com,441
9,"[trump, us, people, president, health]",stuff.co.nz,139
9,"[trump, us, people, president, health]",globalnews.ca,366
9,"[trump, us, people, president, health]",cnbc.com,227
9,"[trump, us, people, president, health]",forbes.com,194
9,"[trump, us, people, president, health]",sfgate.com,1423
9,"[trump, us, people, president, health]",mirror.co.uk,81
9,"[trump, us, people, president, health]",prnewswire.com,50
9,"[trump, us, people, president, health]",thejakartapost.com,160
9,"[trump, us, people, president, health]",nzherald.co.nz,121
9,"[trump, us, people, president, health]",newindianexpress.com,114
9,"[trump, us, people, president, health]",pressandjournal.co.uk,91
9,"[trump, us, people, president, health]",washingtonpost.com,1032
9,"[trump, us, people, president, health]",thenews.com.pk,311
9,"[trump, us, people, president, health]",wfmz.com,362
9,"[trump, us, people, president, health]",gulfnews.com,139
9,"[trump, us, people, president, health]",inquirer.net,434
9,"[trump, us, people, president, health]",newstimes.com,358
9,"[trump, us, people, president, health]",fool.com,22
9,"[trump, us, people, president, health]",ibtimes.com,349
9,"[trump, us, people, president, health]",financialexpress.com,94
9,"[trump, us, people, president, health]",stltoday.com,438
9,"[trump, us, people, president, health]",netscape.com,386
9,"[trump, us, people, president, health]",reliefweb.int,405
9,"[trump, us, people, president, health]",express.co.uk,235
9,"[trump, us, people, president, health]",xinhuanet.com,257
9,"[trump, us, people, president, health]",princegeorgecitizen.com,189
9,"[trump, us, people, president, health]",usatoday.com,340
9,"[trump, us, people, president, health]",bbc.co.uk,134
9,"[trump, us, people, president, health]",theglobeandmail.com,127
9,"[trump, us, people, president, health]",ctvnews.ca,272
9,"[trump, us, people, president, health]",timesofisrael.com,430
9,"[trump, us, people, president, health]",indianexpress.com,223
9,"[trump, us, people, president, health]",straitstimes.com,238
9,"[trump, us, people, president, health]",ndtv.com,161
9,"[trump, us, people, president, health]",indiatimes.com,584
9,"[trump, us, people, president, health]",eveningexpress.co.uk,92
9,"[trump, us, people, president, health]",cnn.com,509
9,"[trump, us, people, president, health]",thestar.com.my,354
9,"[trump, us, people, president, health]",aljazeera.com,402
9,"[trump, us, people, president, health]",go.com,509
9,"[trump, us, people, president, health]",greenwichtime.com,414
9,"[trump, us, people, president, health]",cbc.ca,187
9,"[trump, us, people, president, health]",nhregister.com,431
9,"[trump, us, people, president, health]",prokerala.com,167
9,"[trump, us, people, president, health]",marketwatch.com,257
9,"[trump, us, people, president, health]",dailymail.co.uk,1069
9,"[trump, us, people, president, health]",chinadaily.com.cn,228
9,"[trump, us, people, president, health]",firstpost.com,153
9,"[trump, us, people, president, health]",lmtonline.com,452
9,"[trump, us, people, president, health]",telegraph.co.uk,107
9,"[trump, us, people, president, health]",siouxcityjournal.com,342
9,"[trump, us, people, president, health]",thehill.com,888
9,"[trump, us, people, president, health]",channelnewsasia.com,229
9,"[trump, us, people, president, health]",abs-cbn.com,173
9,"[trump, us, people, president, health]",timesnownews.com,149
9,"[trump, us, people, president, health]",seattlepi.com,485
9,"[trump, us, people, president, health]",hindustantimes.com,269
9,"[trump, us, people, president, health]",nytimes.com,722
9,"[trump, us, people, president, health]",allafrica.com,801
9,"[trump, us, people, president, health]",accesswdun.com,460
9,"[trump, us, people, president, health]",business-standard.com,484
9,"[trump, us, people, president, health]",bbc.com,192
9,"[trump, us, people, president, health]",ctpost.com,432
9,"[trump, us, people, president, health]",wickedlocal.com,666
9,"[trump, us, people, president, health]",newsnow.co.uk,506
9,"[trump, us, people, president, health]",dawn.com,166
9,"[trump, us, people, president, health]",iheart.com,1169
9,"[trump, us, people, president, health]",china.org.cn,158
9,"[trump, us, people, president, health]",aninews.in,125
9,"[trump, us, people, president, health]",patch.com,254
9,"[trump, us, people, president, health]",theguardian.com,279
9,"[trump, us, people, president, health]",vanguardngr.com,458
2,"[cases, new, deaths, confirmed, number]",timesofisrael.com,681
2,"[cases, new, deaths, confirmed, number]",onlinenigeria.com,519
2,"[cases, new, deaths, confirmed, number]",reliefweb.int,825
2,"[cases, new, deaths, confirmed, number]",reuters.com,7684
2,"[cases, new, deaths, confirmed, number]",daijiworld.com,702
2,"[cases, new, deaths, confirmed, number]",thestar.com.my,1349
2,"[cases, new, deaths, confirmed, number]",stltoday.com,511
2,"[cases, new, deaths, confirmed, number]",ndtv.com,592
2,"[cases, new, deaths, confirmed, number]",thestar.com,334
2,"[cases, new, deaths, confirmed, number]",lmtonline.com,401
2,"[cases, new, deaths, confirmed, number]",foxnews.com,351
2,"[cases, new, deaths, confirmed, number]",bbc.co.uk,287
2,"[cases, new, deaths, confirmed, number]",usatoday.com,132
2,"[cases, new, deaths, confirmed, number]",newstimes.com,292
2,"[cases, new, deaths, confirmed, number]",yahoo.com,2375
2,"[cases, new, deaths, confirmed, number]",channelnewsasia.com,805
2,"[cases, new, deaths, confirmed, number]",indianexpress.com,974
2,"[cases, new, deaths, confirmed, number]",eveningexpress.co.uk,224
2,"[cases, new, deaths, confirmed, number]",orissapost.com,939
2,"[cases, new, deaths, confirmed, number]",dailymail.co.uk,1283
2,"[cases, new, deaths, confirmed, number]",thehindu.com,1433
2,"[cases, new, deaths, confirmed, number]",chron.com,970
2,"[cases, new, deaths, confirmed, number]",aljazeera.com,597
2,"[cases, new, deaths, confirmed, number]",abc.net.au,297
2,"[cases, new, deaths, confirmed, number]",washingtontimes.com,629
2,"[cases, new, deaths, confirmed, number]",accesswdun.com,576
2,"[cases, new, deaths, confirmed, number]",inquirer.net,1022
2,"[cases, new, deaths, confirmed, number]",moneycontrol.com,324
2,"[cases, new, deaths, confirmed, number]",vanguardngr.com,491
2,"[cases, new, deaths, confirmed, number]",prokerala.com,1145
2,"[cases, new, deaths, confirmed, number]",pressandjournal.co.uk,216
2,"[cases, new, deaths, confirmed, number]",newindianexpress.com,766
2,"[cases, new, deaths, confirmed, number]",greenwichtime.com,296
2,"[cases, new, deaths, confirmed, number]",thenews.com.pk,720
2,"[cases, new, deaths, confirmed, number]",indiatoday.in,670
2,"[cases, new, deaths, confirmed, number]",china.org.cn,1406
2,"[cases, new, deaths, confirmed, number]",dawn.com,340
2,"[cases, new, deaths, confirmed, number]",siouxcityjournal.com,365
2,"[cases, new, deaths, confirmed, number]",nzherald.co.nz,516
2,"[cases, new, deaths, confirmed, number]",680news.com,386
2,"[cases, new, deaths, confirmed, number]",allafrica.com,1187
2,"[cases, new, deaths, confirmed, number]",newsnow.co.uk,302
2,"[cases, new, deaths, confirmed, number]",apnews.com,410
2,"[cases, new, deaths, confirmed, number]",gulfnews.com,689
2,"[cases, new, deaths, confirmed, number]",thehour.com,331
2,"[cases, new, deaths, confirmed, number]",forbes.com,202
2,"[cases, new, deaths, confirmed, number]",chinadaily.com.cn,489
2,"[cases, new, deaths, confirmed, number]",ctpost.com,310
2,"[cases, new, deaths, confirmed, number]",latimes.com,247
2,"[cases, new, deaths, confirmed, number]",wickedlocal.com,933
2,"[cases, new, deaths, confirmed, number]",theguardian.com,451
2,"[cases, new, deaths, confirmed, number]",nbcnews.com,812
2,"[cases, new, deaths, confirmed, number]",nytimes.com,963
2,"[cases, new, deaths, confirmed, number]",netscape.com,507
2,"[cases, new, deaths, confirmed, number]",seattlepi.com,419
2,"[cases, new, deaths, confirmed, number]",msn.com,5165
2,"[cases, new, deaths, confirmed, number]",tucson.com,542
2,"[cases, new, deaths, confirmed, number]",ksl.com,689
2,"[cases, new, deaths, confirmed, number]",express.co.uk,213
2,"[cases, new, deaths, confirmed, number]",thetelegraph.com,703
2,"[cases, new, deaths, confirmed, number]",telegraph.co.uk,159
2,"[cases, new, deaths, confirmed, number]",ctvnews.ca,1133
2,"[cases, new, deaths, confirmed, number]",mirror.co.uk,249
2,"[cases, new, deaths, confirmed, number]",bbc.com,373
2,"[cases, new, deaths, confirmed, number]",marketwatch.com,234
2,"[cases, new, deaths, confirmed, number]",fool.com,63
2,"[cases, new, deaths, confirmed, number]",stamfordadvocate.com,301
2,"[cases, new, deaths, confirmed, number]",news.com.au,345
2,"[cases, new, deaths, confirmed, number]",abs-cbn.com,571
2,"[cases, new, deaths, confirmed, number]",globalnews.ca,796
2,"[cases, new, deaths, confirmed, number]",firstpost.com,403
2,"[cases, new, deaths, confirmed, number]",gazette.com,379
2,"[cases, new, deaths, confirmed, number]",independent.co.uk,175
2,"[cases, new, deaths, confirmed, number]",ibtimes.com,403
2,"[cases, new, deaths, confirmed, number]",business-standard.com,3163
2,"[cases, new, deaths, confirmed, number]",indiatimes.com,2803
2,"[cases, new, deaths, confirmed, number]",aninews.in,1873
2,"[cases, new, deaths, confirmed, number]",straitstimes.com,884
